

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Mar 07 13:31:03 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
  8134  0819  0DAF               	rlf	??_config_us+2,f
  8135  081A  0DB0               	rlf	??_config_us+3,f
  8136  081B                     u4830:
  8137  081B  3EFF               	addlw	-1
  8138  081C  1D03               	skipz
  8139  081D  2816               	goto	u4835
  8140  081E  0830               	movf	??_config_us+3,w
  8141  081F  00A3               	movwf	___lldiv@divisor+3
  8142  0820  082F               	movf	??_config_us+2,w
  8143  0821  00A2               	movwf	___lldiv@divisor+2
  8144  0822  082E               	movf	??_config_us+1,w
  8145  0823  00A1               	movwf	___lldiv@divisor+1
  8146  0824  082D               	movf	??_config_us,w
  8147  0825  00A0               	movwf	___lldiv@divisor
  8148  0826  3000               	movlw	0
  8149  0827  00A7               	movwf	___lldiv@dividend+3
  8150  0828  303D               	movlw	61
  8151  0829  00A6               	movwf	___lldiv@dividend+2
  8152  082A  3009               	movlw	9
  8153  082B  00A5               	movwf	___lldiv@dividend+1
  8154  082C  3000               	movlw	0
  8155  082D  00A4               	movwf	___lldiv@dividend
  8156  082E  160A  118A  250A  120A  158A  	fcall	___lldiv
  8157  0833  1283               	bcf	3,5	;RP0=0, select bank0
  8158  0834  1303               	bcf	3,6	;RP1=0, select bank0
  8159  0835  0820               	movf	?___lldiv,w
  8160  0836  3EFF               	addlw	255
  8161  0837  1683               	bsf	3,5	;RP0=1, select bank1
  8162  0838  1303               	bcf	3,6	;RP1=0, select bank1
  8163  0839  0099               	movwf	25	;volatile
  8164  083A                     l3251:
  8165                           
  8166                           ;USART.c: 14:         TXSTAbits.BRGH = 0;
  8167  083A  1118               	bcf	24,2	;volatile
  8168                           
  8169                           ;USART.c: 15:     } else {
  8170  083B  286A               	goto	l3257
  8171  083C                     l3253:
  8172                           
  8173                           ;USART.c: 16:         SPBRG = 4000000/(16*baud_rate) - 1;
  8174  083C  0828               	movf	config_us@baud_rate,w
  8175  083D  00AD               	movwf	??_config_us
  8176  083E  0829               	movf	config_us@baud_rate+1,w
  8177  083F  00AE               	movwf	??_config_us+1
  8178  0840  082A               	movf	config_us@baud_rate+2,w
  8179  0841  00AF               	movwf	??_config_us+2
  8180  0842  082B               	movf	config_us@baud_rate+3,w
  8181  0843  00B0               	movwf	??_config_us+3
  8182  0844  3004               	movlw	4
  8183  0845                     u4845:
  8184  0845  1003               	clrc
  8185  0846  0DAD               	rlf	??_config_us,f
  8186  0847  0DAE               	rlf	??_config_us+1,f
  8187  0848  0DAF               	rlf	??_config_us+2,f
  8188  0849  0DB0               	rlf	??_config_us+3,f
  8189  084A                     u4840:
  8190  084A  3EFF               	addlw	-1
  8191  084B  1D03               	skipz
  8192  084C  2845               	goto	u4845
  8193  084D  0830               	movf	??_config_us+3,w
  8194  084E  00A3               	movwf	___lldiv@divisor+3
  8195  084F  082F               	movf	??_config_us+2,w
  8196  0850  00A2               	movwf	___lldiv@divisor+2
  8197  0851  082E               	movf	??_config_us+1,w
  8198  0852  00A1               	movwf	___lldiv@divisor+1
  8199  0853  082D               	movf	??_config_us,w
  8200  0854  00A0               	movwf	___lldiv@divisor
  8201  0855  3000               	movlw	0
  8202  0856  00A7               	movwf	___lldiv@dividend+3
  8203  0857  303D               	movlw	61
  8204  0858  00A6               	movwf	___lldiv@dividend+2
  8205  0859  3009               	movlw	9
  8206  085A  00A5               	movwf	___lldiv@dividend+1
  8207  085B  3000               	movlw	0
  8208  085C  00A4               	movwf	___lldiv@dividend
  8209  085D  160A  118A  250A  120A  158A  	fcall	___lldiv
  8210  0862  1283               	bcf	3,5	;RP0=0, select bank0
  8211  0863  1303               	bcf	3,6	;RP1=0, select bank0
  8212  0864  0820               	movf	?___lldiv,w
  8213  0865  3EFF               	addlw	255
  8214  0866  1683               	bsf	3,5	;RP0=1, select bank1
  8215  0867  1303               	bcf	3,6	;RP1=0, select bank1
  8216  0868  0099               	movwf	25	;volatile
  8217  0869                     l3255:
  8218                           
  8219                           ;USART.c: 17:         TXSTAbits.BRGH = 1;
  8220  0869  1518               	bsf	24,2	;volatile
  8221  086A                     l3257:
  8222                           
  8223                           ;USART.c: 19:     BAUDCTL = 0B00000000;
  8224  086A  1683               	bsf	3,5	;RP0=1, select bank3
  8225  086B  1703               	bsf	3,6	;RP1=1, select bank3
  8226  086C  0187               	clrf	7	;volatile
  8227  086D                     l3259:
  8228                           
  8229                           ;USART.c: 20:     TXSTA = 0B00100100;
  8230  086D  3024               	movlw	36
  8231  086E  1683               	bsf	3,5	;RP0=1, select bank1
  8232  086F  1303               	bcf	3,6	;RP1=0, select bank1
  8233  0870  0098               	movwf	24	;volatile
  8234  0871                     l3261:
  8235                           
  8236                           ;USART.c: 21:     RCSTA = 0B10010000;
  8237  0871  3090               	movlw	144
  8238  0872  1283               	bcf	3,5	;RP0=0, select bank0
  8239  0873  1303               	bcf	3,6	;RP1=0, select bank0
  8240  0874  0098               	movwf	24	;volatile
  8241  0875                     l3263:
  8242                           
  8243                           ;USART.c: 22:     TRISCbits.TRISC7 = 1;
  8244  0875  1683               	bsf	3,5	;RP0=1, select bank1
  8245  0876  1303               	bcf	3,6	;RP1=0, select bank1
  8246  0877  1787               	bsf	7,7	;volatile
  8247  0878                     l3265:
  8248                           
  8249                           ;USART.c: 23:     TRISCbits.TRISC6 = 0;
  8250  0878  1307               	bcf	7,6	;volatile
  8251  0879                     l25:
  8252  0879  0008               	return
  8253  087A                     __end_of_config_us:
  8254                           
  8255                           	psect	text28
  8256  150A                     __ptext28:	
  8257 ;; *************** function ___lldiv *****************
  8258 ;; Defined at:
  8259 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  8260 ;; Parameters:    Size  Location     Type
  8261 ;;  divisor         4    0[BANK0 ] unsigned long 
  8262 ;;  dividend        4    4[BANK0 ] unsigned long 
  8263 ;; Auto vars:     Size  Location     Type
  8264 ;;  quotient        4    4[COMMON] unsigned long 
  8265 ;;  counter         1    8[COMMON] unsigned char 
  8266 ;; Return value:  Size  Location     Type
  8267 ;;                  4    0[BANK0 ] unsigned long 
  8268 ;; Registers used:
  8269 ;;		wreg, status,2, status,0
  8270 ;; Tracked objects:
  8271 ;;		On entry : 0/0
  8272 ;;		On exit  : 0/0
  8273 ;;		Unchanged: 0/0
  8274 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8275 ;;      Params:         0       8       0       0       0
  8276 ;;      Locals:         5       0       0       0       0
  8277 ;;      Temps:          1       0       0       0       0
  8278 ;;      Totals:         6       8       0       0       0
  8279 ;;Total ram usage:       14 bytes
  8280 ;; Hardware stack levels used:    1
  8281 ;; Hardware stack levels required when called:    1
  8282 ;; This function calls:
  8283 ;;		Nothing
  8284 ;; This function is called by:
  8285 ;;		_config_us
  8286 ;;		_sprintf
  8287 ;; This function uses a non-reentrant model
  8288 ;;
  8289                           
  8290                           
  8291                           ;psect for function ___lldiv
  8292  150A                     ___lldiv:
  8293  150A                     l2995:	
  8294                           ;incstack = 0
  8295                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  8296                           
  8297  150A  3000               	movlw	0
  8298  150B  00F7               	movwf	___lldiv@quotient+3
  8299  150C  3000               	movlw	0
  8300  150D  00F6               	movwf	___lldiv@quotient+2
  8301  150E  3000               	movlw	0
  8302  150F  00F5               	movwf	___lldiv@quotient+1
  8303  1510  3000               	movlw	0
  8304  1511  00F4               	movwf	___lldiv@quotient
  8305  1512  1283               	bcf	3,5	;RP0=0, select bank0
  8306  1513  1303               	bcf	3,6	;RP1=0, select bank0
  8307  1514  0823               	movf	___lldiv@divisor+3,w
  8308  1515  0422               	iorwf	___lldiv@divisor+2,w
  8309  1516  0421               	iorwf	___lldiv@divisor+1,w
  8310  1517  0420               	iorwf	___lldiv@divisor,w
  8311  1518  1903               	skipnz
  8312  1519  2D1B               	goto	u4191
  8313  151A  2D1C               	goto	u4190
  8314  151B                     u4191:
  8315  151B  2D69               	goto	l3015
  8316  151C                     u4190:
  8317  151C                     l2997:
  8318  151C  01F8               	clrf	___lldiv@counter
  8319  151D  0AF8               	incf	___lldiv@counter,f
  8320  151E  2D2C               	goto	l3001
  8321  151F                     l2999:
  8322  151F  3001               	movlw	1
  8323  1520  00F3               	movwf	??___lldiv
  8324  1521                     u4205:
  8325  1521  1003               	clrc
  8326  1522  0DA0               	rlf	___lldiv@divisor,f
  8327  1523  0DA1               	rlf	___lldiv@divisor+1,f
  8328  1524  0DA2               	rlf	___lldiv@divisor+2,f
  8329  1525  0DA3               	rlf	___lldiv@divisor+3,f
  8330  1526  0BF3               	decfsz	??___lldiv,f
  8331  1527  2D21               	goto	u4205
  8332  1528  3001               	movlw	1
  8333  1529  00F3               	movwf	??___lldiv
  8334  152A  0873               	movf	??___lldiv,w
  8335  152B  07F8               	addwf	___lldiv@counter,f
  8336  152C                     l3001:
  8337  152C  1FA3               	btfss	___lldiv@divisor+3,7
  8338  152D  2D2F               	goto	u4211
  8339  152E  2D30               	goto	u4210
  8340  152F                     u4211:
  8341  152F  2D1F               	goto	l2999
  8342  1530                     u4210:
  8343  1530                     l3003:
  8344  1530  3001               	movlw	1
  8345  1531  00F3               	movwf	??___lldiv
  8346  1532                     u4225:
  8347  1532  1003               	clrc
  8348  1533  0DF4               	rlf	___lldiv@quotient,f
  8349  1534  0DF5               	rlf	___lldiv@quotient+1,f
  8350  1535  0DF6               	rlf	___lldiv@quotient+2,f
  8351  1536  0DF7               	rlf	___lldiv@quotient+3,f
  8352  1537  0BF3               	decfsz	??___lldiv,f
  8353  1538  2D32               	goto	u4225
  8354  1539                     l3005:
  8355  1539  0823               	movf	___lldiv@divisor+3,w
  8356  153A  0227               	subwf	___lldiv@dividend+3,w
  8357  153B  1D03               	skipz
  8358  153C  2D47               	goto	u4235
  8359  153D  0822               	movf	___lldiv@divisor+2,w
  8360  153E  0226               	subwf	___lldiv@dividend+2,w
  8361  153F  1D03               	skipz
  8362  1540  2D47               	goto	u4235
  8363  1541  0821               	movf	___lldiv@divisor+1,w
  8364  1542  0225               	subwf	___lldiv@dividend+1,w
  8365  1543  1D03               	skipz
  8366  1544  2D47               	goto	u4235
  8367  1545  0820               	movf	___lldiv@divisor,w
  8368  1546  0224               	subwf	___lldiv@dividend,w
  8369  1547                     u4235:
  8370  1547  1C03               	skipc
  8371  1548  2D4A               	goto	u4231
  8372  1549  2D4B               	goto	u4230
  8373  154A                     u4231:
  8374  154A  2D5A               	goto	l3011
  8375  154B                     u4230:
  8376  154B                     l3007:
  8377  154B  0820               	movf	___lldiv@divisor,w
  8378  154C  02A4               	subwf	___lldiv@dividend,f
  8379  154D  0821               	movf	___lldiv@divisor+1,w
  8380  154E  1C03               	skipc
  8381  154F  0F21               	incfsz	___lldiv@divisor+1,w
  8382  1550  02A5               	subwf	___lldiv@dividend+1,f
  8383  1551  0822               	movf	___lldiv@divisor+2,w
  8384  1552  1C03               	skipc
  8385  1553  0F22               	incfsz	___lldiv@divisor+2,w
  8386  1554  02A6               	subwf	___lldiv@dividend+2,f
  8387  1555  0823               	movf	___lldiv@divisor+3,w
  8388  1556  1C03               	skipc
  8389  1557  0F23               	incfsz	___lldiv@divisor+3,w
  8390  1558  02A7               	subwf	___lldiv@dividend+3,f
  8391  1559                     l3009:
  8392  1559  1474               	bsf	___lldiv@quotient,0
  8393  155A                     l3011:
  8394  155A  3001               	movlw	1
  8395  155B                     u4245:
  8396  155B  1003               	clrc
  8397  155C  0CA3               	rrf	___lldiv@divisor+3,f
  8398  155D  0CA2               	rrf	___lldiv@divisor+2,f
  8399  155E  0CA1               	rrf	___lldiv@divisor+1,f
  8400  155F  0CA0               	rrf	___lldiv@divisor,f
  8401  1560  3EFF               	addlw	-1
  8402  1561  1D03               	skipz
  8403  1562  2D5B               	goto	u4245
  8404  1563                     l3013:
  8405  1563  3001               	movlw	1
  8406  1564  02F8               	subwf	___lldiv@counter,f
  8407  1565  1D03               	btfss	3,2
  8408  1566  2D68               	goto	u4251
  8409  1567  2D69               	goto	u4250
  8410  1568                     u4251:
  8411  1568  2D30               	goto	l3003
  8412  1569                     u4250:
  8413  1569                     l3015:
  8414  1569  0877               	movf	___lldiv@quotient+3,w
  8415  156A  00A3               	movwf	?___lldiv+3
  8416  156B  0876               	movf	___lldiv@quotient+2,w
  8417  156C  00A2               	movwf	?___lldiv+2
  8418  156D  0875               	movf	___lldiv@quotient+1,w
  8419  156E  00A1               	movwf	?___lldiv+1
  8420  156F  0874               	movf	___lldiv@quotient,w
  8421  1570  00A0               	movwf	?___lldiv
  8422  1571                     l352:
  8423  1571  0008               	return
  8424  1572                     __end_of___lldiv:
  8425                           
  8426                           	psect	text29
  8427  1368                     __ptext29:	
  8428 ;; *************** function _config_i2cmas *****************
  8429 ;; Defined at:
  8430 ;;		line 15 in file "I2C.c"
  8431 ;; Parameters:    Size  Location     Type
  8432 ;;		None
  8433 ;; Auto vars:     Size  Location     Type
  8434 ;;		None
  8435 ;; Return value:  Size  Location     Type
  8436 ;;                  1    wreg      void 
  8437 ;; Registers used:
  8438 ;;		wreg, status,2
  8439 ;; Tracked objects:
  8440 ;;		On entry : 0/0
  8441 ;;		On exit  : 0/0
  8442 ;;		Unchanged: 0/0
  8443 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8444 ;;      Params:         0       0       0       0       0
  8445 ;;      Locals:         0       0       0       0       0
  8446 ;;      Temps:          0       0       0       0       0
  8447 ;;      Totals:         0       0       0       0       0
  8448 ;;Total ram usage:        0 bytes
  8449 ;; Hardware stack levels used:    1
  8450 ;; Hardware stack levels required when called:    1
  8451 ;; This function calls:
  8452 ;;		Nothing
  8453 ;; This function is called by:
  8454 ;;		_giro_init
  8455 ;; This function uses a non-reentrant model
  8456 ;;
  8457                           
  8458                           
  8459                           ;psect for function _config_i2cmas
  8460  1368                     _config_i2cmas:
  8461  1368                     l1587:	
  8462                           ;incstack = 0
  8463                           ; Regs used in _config_i2cmas: [wreg+status,2]
  8464                           
  8465                           
  8466                           ;I2C.c: 17:   SSPCON = 0x28;
  8467  1368  3028               	movlw	40
  8468  1369  1283               	bcf	3,5	;RP0=0, select bank0
  8469  136A  1303               	bcf	3,6	;RP1=0, select bank0
  8470  136B  0094               	movwf	20	;volatile
  8471  136C                     l1589:
  8472                           
  8473                           ;I2C.c: 18:   SSPCON2 = 0x00;
  8474  136C  1683               	bsf	3,5	;RP0=1, select bank1
  8475  136D  1303               	bcf	3,6	;RP1=0, select bank1
  8476  136E  0191               	clrf	17	;volatile
  8477  136F                     l1591:
  8478                           
  8479                           ;I2C.c: 19:   SSPSTAT = 0x00;
  8480  136F  0194               	clrf	20	;volatile
  8481                           
  8482                           ;I2C.c: 20:   SSPADD = ((4000000/4)/100000) - 1;
  8483  1370  3009               	movlw	9
  8484  1371  0093               	movwf	19	;volatile
  8485  1372                     l1593:
  8486                           
  8487                           ;I2C.c: 21:   TRISC3 = 1;
  8488  1372  1587               	bsf	7,3	;volatile
  8489  1373                     l1595:
  8490                           
  8491                           ;I2C.c: 22:   TRISC4 = 1;
  8492  1373  1607               	bsf	7,4	;volatile
  8493  1374                     l94:
  8494  1374  0008               	return
  8495  1375                     __end_of_config_i2cmas:
  8496                           
  8497                           	psect	text30
  8498  1382                     __ptext30:	
  8499 ;; *************** function _Setup *****************
  8500 ;; Defined at:
  8501 ;;		line 83 in file "PIC.c"
  8502 ;; Parameters:    Size  Location     Type
  8503 ;;		None
  8504 ;; Auto vars:     Size  Location     Type
  8505 ;;		None
  8506 ;; Return value:  Size  Location     Type
  8507 ;;                  1    wreg      void 
  8508 ;; Registers used:
  8509 ;;		status,2
  8510 ;; Tracked objects:
  8511 ;;		On entry : 0/0
  8512 ;;		On exit  : 0/0
  8513 ;;		Unchanged: 0/0
  8514 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8515 ;;      Params:         0       0       0       0       0
  8516 ;;      Locals:         0       0       0       0       0
  8517 ;;      Temps:          0       0       0       0       0
  8518 ;;      Totals:         0       0       0       0       0
  8519 ;;Total ram usage:        0 bytes
  8520 ;; Hardware stack levels used:    1
  8521 ;; Hardware stack levels required when called:    1
  8522 ;; This function calls:
  8523 ;;		Nothing
  8524 ;; This function is called by:
  8525 ;;		_main
  8526 ;; This function uses a non-reentrant model
  8527 ;;
  8528                           
  8529                           
  8530                           ;psect for function _Setup
  8531  1382                     _Setup:
  8532  1382                     l1893:	
  8533                           ;incstack = 0
  8534                           ; Regs used in _Setup: [status,2]
  8535                           
  8536  1382  1683               	bsf	3,5	;RP0=1, select bank3
  8537  1383  1703               	bsf	3,6	;RP1=1, select bank3
  8538  1384  0188               	clrf	8	;volatile
  8539  1385  1683               	bsf	3,5	;RP0=1, select bank1
  8540  1386  1303               	bcf	3,6	;RP1=0, select bank1
  8541  1387  0185               	clrf	5	;volatile
  8542  1388  1283               	bcf	3,5	;RP0=0, select bank0
  8543  1389  1303               	bcf	3,6	;RP1=0, select bank0
  8544  138A  0185               	clrf	5	;volatile
  8545  138B                     l1895:
  8546  138B  178B               	bsf	11,7	;volatile
  8547  138C                     l1897:
  8548  138C  170B               	bsf	11,6	;volatile
  8549  138D                     l1899:
  8550  138D  1683               	bsf	3,5	;RP0=1, select bank1
  8551  138E  1303               	bcf	3,6	;RP1=0, select bank1
  8552  138F  168C               	bsf	12,5	;volatile
  8553  1390                     l230:
  8554  1390  0008               	return
  8555  1391                     __end_of_Setup:
  8556                           
  8557                           	psect	text31
  8558  13B1                     __ptext31:	
  8559 ;; *************** function _ISR *****************
  8560 ;; Defined at:
  8561 ;;		line 47 in file "PIC.c"
  8562 ;; Parameters:    Size  Location     Type
  8563 ;;		None
  8564 ;; Auto vars:     Size  Location     Type
  8565 ;;		None
  8566 ;; Return value:  Size  Location     Type
  8567 ;;                  1    wreg      void 
  8568 ;; Registers used:
  8569 ;;		wreg
  8570 ;; Tracked objects:
  8571 ;;		On entry : 0/0
  8572 ;;		On exit  : 0/0
  8573 ;;		Unchanged: 0/0
  8574 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8575 ;;      Params:         0       0       0       0       0
  8576 ;;      Locals:         0       0       0       0       0
  8577 ;;      Temps:          3       0       0       0       0
  8578 ;;      Totals:         3       0       0       0       0
  8579 ;;Total ram usage:        3 bytes
  8580 ;; Hardware stack levels used:    1
  8581 ;; This function calls:
  8582 ;;		Nothing
  8583 ;; This function is called by:
  8584 ;;		Interrupt level 1
  8585 ;; This function uses a non-reentrant model
  8586 ;;
  8587                           
  8588                           
  8589                           ;psect for function _ISR
  8590  13B1                     _ISR:
  8591  13B1                     i1l1933:
  8592                           
  8593                           ;PIC.c: 49: }
  8594  13B1  1283               	bcf	3,5	;RP0=0, select bank0
  8595  13B2  1303               	bcf	3,6	;RP1=0, select bank0
  8596  13B3  1E8C               	btfss	12,5	;volatile
  8597  13B4  2BB6               	goto	u212_21
  8598  13B5  2BB7               	goto	u212_20
  8599  13B6                     u212_21:
  8600  13B6  2BBB               	goto	i1l219
  8601  13B7                     u212_20:
  8602  13B7                     i1l1935:
  8603                           
  8604                           ;PIC.c: 50: 
  8605  13B7  081A               	movf	26,w	;volatile
  8606  13B8  00F0               	movwf	??_ISR
  8607  13B9  0870               	movf	??_ISR,w
  8608  13BA  00FA               	movwf	_input
  8609  13BB                     i1l219:	
  8610                           ;PIC.c: 51: void Setup(void) {
  8611                           
  8612  13BB  0872               	movf	??_ISR+2,w
  8613  13BC  008A               	movwf	10
  8614  13BD  0E71               	swapf	??_ISR+1,w
  8615  13BE  0083               	movwf	3
  8616  13BF  0EFE               	swapf	btemp,f
  8617  13C0  0E7E               	swapf	btemp,w
  8618  13C1  0009               	retfie
  8619  13C2                     __end_of_ISR:
  8620  007E                     btemp	set	126	;btemp
  8621  007E                     wtemp0	set	126
  8622                           
  8623                           	psect	intentry
  8624  0004                     __pintentry:	
  8625                           ;incstack = 0
  8626                           ; Regs used in _ISR: [wreg]
  8627                           
  8628  0004                     interrupt_function:
  8629  007E                     saved_w	set	btemp
  8630  0004  00FE               	movwf	btemp
  8631  0005  0E03               	swapf	3,w
  8632  0006  00F1               	movwf	??_ISR+1
  8633  0007  080A               	movf	10,w
  8634  0008  00F2               	movwf	??_ISR+2
  8635  0009  160A  118A  2BB1   	ljmp	_ISR
  8636                           
  8637                           	psect	config
  8638                           
  8639                           ;Config register CONFIG1 @ 0x2007
  8640                           ;	Oscillator Selection bits
  8641                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  8642                           ;	Watchdog Timer Enable bit
  8643                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  8644                           ;	Power-up Timer Enable bit
  8645                           ;	PWRTE = OFF, PWRT disabled
  8646                           ;	RE3/MCLR pin function select bit
  8647                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  8648                           ;	Code Protection bit
  8649                           ;	CP = OFF, Program memory code protection is disabled
  8650                           ;	Data Code Protection bit
  8651                           ;	CPD = OFF, Data memory code protection is disabled
  8652                           ;	Brown Out Reset Selection bits
  8653                           ;	BOREN = OFF, BOR disabled
  8654                           ;	Internal External Switchover bit
  8655                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  8656                           ;	Fail-Safe Clock Monitor Enabled bit
  8657                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  8658                           ;	Low Voltage Programming Enable bit
  8659                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  8660                           ;	In-Circuit Debugger Mode bit
  8661                           ;	DEBUG = 0x1, unprogrammed default
  8662  2007                     	org	8199
  8663  2007  20D4               	dw	8404
  8664                           
  8665                           ;Config register CONFIG2 @ 0x2008
  8666                           ;	Brown-out Reset Selection bit
  8667                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  8668                           ;	Flash Program Memory Self Write Enable bits
  8669                           ;	WRT = OFF, Write protection off
  8670  2008                     	org	8200
  8671  2008  3FFF               	dw	16383

Data Sizes:
    Strings     13
    Constant    40
    Data        0
    BSS         18
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      11
    BANK0            80     80      80
    BANK1            80     63      80
    BANK3            96      3       3
    BANK2            96      0       0

Pointer List with Targets:

    ftoa@status	PTR int  size(2) Largest target is 512
		 -> RAM(DATA[512]), 

    sprintf@f	PTR const unsigned char  size(1) Largest target is 11
		 -> STR_7(CODE[11]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 17
		 -> ftoa@buf(BANK1[17]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    ftoa@cp	PTR unsigned char  size(1) Largest target is 17
		 -> ftoa@buf(BANK1[17]), 

    sp__ftoa	PTR unsigned char  size(1) Largest target is 17
		 -> ftoa@buf(BANK1[17]), 

    giro_read@impresion	PTR unsigned char  size(1) Largest target is 17
		 -> ftoa@buf(BANK1[17]), 

    usart_string@data	PTR const unsigned char  size(2) Largest target is 17
		 -> ftoa@buf(BANK1[17]), STR_6(CODE[2]), STR_5(CODE[2]), STR_4(CODE[2]), 
		 -> STR_3(CODE[2]), STR_2(CODE[2]), STR_1(CODE[2]), 


Critical Paths under _main in COMMON

    _giro_read->_usart_string
    _usart_string->_usart_char
    _sprintf->___llmod
    ___llmod->___lldiv
    ___flsub->___xxtofl
    ___fladd->___xxtofl
    ___flmul->__Umul8_16
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    _i2c_init->_mas_write
    _config_us->___lldiv

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _giro_read->_ftoa
    _ftoa->___flsub
    _sprintf->___llmod
    ___llmod->___lldiv
    ___fltol->___flmul
    ___flsub->___fladd
    ___fladd->___fldiv
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    _giro_init->_config_us
    _config_us->___lldiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_giro_read

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   26077
                                              0 BANK3      3     3      0
                              _Setup
                          _giro_init
                          _giro_read
 ---------------------------------------------------------------------------------
 (1) _giro_read                                           63    63      0   24957
                                              0 BANK1     63    63      0
                              _Rinit
