

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 17:46:04 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  3612                           
  3613                           
  3614                           ;psect for function _tnl_usart
  3615  0728                     _tnl_usart:
  3616  0728                     l1407:	
  3617                           ;incstack = 0
  3618                           ; Regs used in _tnl_usart: [wreg]
  3619                           
  3620                           
  3621                           ;usart.c: 28:     if (1 == TXSTAbits.TRMT) {
  3622  0728  1683               	bsf	3,5	;RP0=1, select bank1
  3623  0729  1303               	bcf	3,6	;RP1=0, select bank1
  3624  072A  1C98               	btfss	24,1	;volatile
  3625  072B  2F2D               	goto	u471
  3626  072C  2F2E               	goto	u470
  3627  072D                     u471:
  3628  072D  2F32               	goto	l267
  3629  072E                     u470:
  3630  072E                     l1409:
  3631                           
  3632                           ;usart.c: 29:         TXREG = 13;
  3633  072E  300D               	movlw	13
  3634  072F  1283               	bcf	3,5	;RP0=0, select bank0
  3635  0730  1303               	bcf	3,6	;RP1=0, select bank0
  3636  0731  0099               	movwf	25	;volatile
  3637  0732                     l267:
  3638  0732  0008               	return
  3639  0733                     __end_of_tnl_usart:
  3640                           
  3641                           	psect	text20
  3642  0482                     __ptext20:	
  3643 ;; *************** function _LCD_Init *****************
  3644 ;; Defined at:
  3645 ;;		line 31 in file "lcd.c"
  3646 ;; Parameters:    Size  Location     Type
  3647 ;;		None
  3648 ;; Auto vars:     Size  Location     Type
  3649 ;;		None
  3650 ;; Return value:  Size  Location     Type
  3651 ;;                  1    wreg      void 
  3652 ;; Registers used:
  3653 ;;		wreg, status,2, status,0, pclath, cstack
  3654 ;; Tracked objects:
  3655 ;;		On entry : 0/0
  3656 ;;		On exit  : 0/0
  3657 ;;		Unchanged: 0/0
  3658 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3659 ;;      Params:         0       0       0       0       0
  3660 ;;      Locals:         0       0       0       0       0
  3661 ;;      Temps:          0       2       0       0       0
  3662 ;;      Totals:         0       2       0       0       0
  3663 ;;Total ram usage:        2 bytes
  3664 ;; Hardware stack levels used:    1
  3665 ;; Hardware stack levels required when called:    3
  3666 ;; This function calls:
  3667 ;;		_LCD_cmd
  3668 ;;		_LCD_datos
  3669 ;; This function is called by:
  3670 ;;		_main
  3671 ;; This function uses a non-reentrant model
  3672 ;;
  3673                           
  3674                           
  3675                           ;psect for function _LCD_Init
  3676  0482                     _LCD_Init:
  3677  0482                     l1957:	
  3678                           ;incstack = 0
  3679                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
  3680                           
  3681                           
  3682                           ;lcd.c: 32:     LCD_datos(0x00);
  3683  0482  3000               	movlw	0
  3684  0483  120A  118A  24CC  120A  118A  	fcall	_LCD_datos
  3685  0488                     l1959:
  3686                           
  3687                           ;lcd.c: 33:     _delay((unsigned long)((20)*(8000000/4000.0)));
  3688  0488  3034               	movlw	52
  3689  0489  1283               	bcf	3,5	;RP0=0, select bank0
  3690  048A  1303               	bcf	3,6	;RP1=0, select bank0
  3691  048B  00A1               	movwf	??_LCD_Init+1
  3692  048C  30F1               	movlw	241
  3693  048D  00A0               	movwf	??_LCD_Init
  3694  048E                     u1417:
  3695  048E  0BA0               	decfsz	??_LCD_Init,f
  3696  048F  2C8E               	goto	u1417
  3697  0490  0BA1               	decfsz	??_LCD_Init+1,f
  3698  0491  2C8E               	goto	u1417
  3699  0492                     l1961:
  3700                           
  3701                           ;lcd.c: 34:     LCD_cmd(0x30);
  3702  0492  3030               	movlw	48
  3703  0493  120A  118A  26A2  120A  118A  	fcall	_LCD_cmd
  3704                           
  3705                           ;lcd.c: 35:     _delay((unsigned long)((5)*(8000000/4000.0)));
  3706  0498  300D               	movlw	13
  3707  0499  1283               	bcf	3,5	;RP0=0, select bank0
  3708  049A  1303               	bcf	3,6	;RP1=0, select bank0
  3709  049B  00A1               	movwf	??_LCD_Init+1
  3710  049C  30FB               	movlw	251
  3711  049D  00A0               	movwf	??_LCD_Init
  3712  049E                     u1427:
  3713  049E  0BA0               	decfsz	??_LCD_Init,f
  3714  049F  2C9E               	goto	u1427
  3715  04A0  0BA1               	decfsz	??_LCD_Init+1,f
  3716  04A1  2C9E               	goto	u1427
  3717  04A2                     l1963:
  3718                           
  3719                           ;lcd.c: 36:     LCD_cmd(0x30);
  3720  04A2  3030               	movlw	48
  3721  04A3  120A  118A  26A2  120A  118A  	fcall	_LCD_cmd
  3722  04A8                     l1965:
  3723                           
  3724                           ;lcd.c: 37:     _delay((unsigned long)((15)*(8000000/4000.0)));
  3725  04A8  3027               	movlw	39
  3726  04A9  1283               	bcf	3,5	;RP0=0, select bank0
  3727  04AA  1303               	bcf	3,6	;RP1=0, select bank0
  3728  04AB  00A1               	movwf	??_LCD_Init+1
  3729  04AC  30F4               	movlw	244
  3730  04AD  00A0               	movwf	??_LCD_Init
  3731  04AE                     u1437:
  3732  04AE  0BA0               	decfsz	??_LCD_Init,f
  3733  04AF  2CAE               	goto	u1437
  3734  04B0  0BA1               	decfsz	??_LCD_Init+1,f
  3735  04B1  2CAE               	goto	u1437
  3736  04B2  0000               	nop
  3737                           
  3738                           ;lcd.c: 38:     LCD_cmd(0x30);
  3739  04B3  3030               	movlw	48
  3740  04B4  120A  118A  26A2  120A  118A  	fcall	_LCD_cmd
  3741                           
  3742                           ;lcd.c: 39:     LCD_cmd(0x38);
  3743  04B9  3038               	movlw	56
  3744  04BA  120A  118A  26A2  120A  118A  	fcall	_LCD_cmd
  3745                           
  3746                           ;lcd.c: 40:     LCD_cmd(0x0C);
  3747  04BF  300C               	movlw	12
  3748  04C0  120A  118A  26A2  120A  118A  	fcall	_LCD_cmd
  3749                           
  3750                           ;lcd.c: 41:     LCD_cmd(0x06);
  3751  04C5  3006               	movlw	6
  3752  04C6  120A  118A  26A2  120A  118A  	fcall	_LCD_cmd
  3753  04CB                     l190:
  3754  04CB  0008               	return
  3755  04CC                     __end_of_LCD_Init:
  3756                           
  3757                           	psect	text21
  3758  06A2                     __ptext21:	
  3759 ;; *************** function _LCD_cmd *****************
  3760 ;; Defined at:
  3761 ;;		line 79 in file "lcd.c"
  3762 ;; Parameters:    Size  Location     Type
  3763 ;;  a               1    wreg     unsigned char 
  3764 ;; Auto vars:     Size  Location     Type
  3765 ;;  a               1    6[COMMON] unsigned char 
  3766 ;; Return value:  Size  Location     Type
  3767 ;;                  1    wreg      void 
  3768 ;; Registers used:
  3769 ;;		wreg, status,2, status,0, pclath, cstack
  3770 ;; Tracked objects:
  3771 ;;		On entry : 0/0
  3772 ;;		On exit  : 0/0
  3773 ;;		Unchanged: 0/0
  3774 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3775 ;;      Params:         0       0       0       0       0
  3776 ;;      Locals:         1       0       0       0       0
  3777 ;;      Temps:          2       0       0       0       0
  3778 ;;      Totals:         3       0       0       0       0
  3779 ;;Total ram usage:        3 bytes
  3780 ;; Hardware stack levels used:    1
  3781 ;; Hardware stack levels required when called:    2
  3782 ;; This function calls:
  3783 ;;		_LCD_datos
  3784 ;; This function is called by:
  3785 ;;		_LCD_Init
  3786 ;;		_LCD_move_cursor
  3787 ;;		_Clear
  3788 ;;		_shift_right
  3789 ;;		_shift_left
  3790 ;; This function uses a non-reentrant model
  3791 ;;
  3792                           
  3793                           
  3794                           ;psect for function _LCD_cmd
  3795  06A2                     _LCD_cmd:
  3796                           
  3797                           ;incstack = 0
  3798                           ; Regs used in _LCD_cmd: [wreg+status,2+status,0+pclath+cstack]
  3799                           ;LCD_cmd@a stored from wreg
  3800  06A2  00F6               	movwf	LCD_cmd@a
  3801  06A3                     l1869:
  3802                           
  3803                           ;lcd.c: 80:     RC1 = 0;
  3804  06A3  1283               	bcf	3,5	;RP0=0, select bank0
  3805  06A4  1303               	bcf	3,6	;RP1=0, select bank0
  3806  06A5  1087               	bcf	7,1	;volatile
  3807  06A6                     l1871:
  3808                           
  3809                           ;lcd.c: 81:     LCD_datos(a);
  3810  06A6  0876               	movf	LCD_cmd@a,w
  3811  06A7  120A  118A  24CC  120A  118A  	fcall	_LCD_datos
  3812  06AC                     l1873:
  3813                           
  3814                           ;lcd.c: 82:     RC0 = 1;
  3815  06AC  1283               	bcf	3,5	;RP0=0, select bank0
  3816  06AD  1303               	bcf	3,6	;RP1=0, select bank0
  3817  06AE  1407               	bsf	7,0	;volatile
  3818  06AF                     l1875:
  3819                           
  3820                           ;lcd.c: 83:     _delay((unsigned long)((10)*(8000000/4000.0)));
  3821  06AF  301A               	movlw	26
  3822  06B0  00F5               	movwf	??_LCD_cmd+1
  3823  06B1  30F8               	movlw	248
  3824  06B2  00F4               	movwf	??_LCD_cmd
  3825  06B3                     u1447:
  3826  06B3  0BF4               	decfsz	??_LCD_cmd,f
  3827  06B4  2EB3               	goto	u1447
  3828  06B5  0BF5               	decfsz	??_LCD_cmd+1,f
  3829  06B6  2EB3               	goto	u1447
  3830  06B7  0000               	nop
  3831  06B8                     l1877:
  3832                           
  3833                           ;lcd.c: 84:     RC0 = 0;
  3834  06B8  1283               	bcf	3,5	;RP0=0, select bank0
  3835  06B9  1303               	bcf	3,6	;RP1=0, select bank0
  3836  06BA  1007               	bcf	7,0	;volatile
  3837  06BB                     l212:
  3838  06BB  0008               	return
  3839  06BC                     __end_of_LCD_cmd:
  3840                           
  3841                           	psect	text22
  3842  04CC                     __ptext22:	
  3843 ;; *************** function _LCD_datos *****************
  3844 ;; Defined at:
  3845 ;;		line 44 in file "lcd.c"
  3846 ;; Parameters:    Size  Location     Type
  3847 ;;  a               1    wreg     unsigned char 
  3848 ;; Auto vars:     Size  Location     Type
  3849 ;;  a               1    3[COMMON] unsigned char 
  3850 ;; Return value:  Size  Location     Type
  3851 ;;                  1    wreg      void 
  3852 ;; Registers used:
  3853 ;;		wreg
  3854 ;; Tracked objects:
  3855 ;;		On entry : 0/0
  3856 ;;		On exit  : 0/0
  3857 ;;		Unchanged: 0/0
  3858 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3859 ;;      Params:         0       0       0       0       0
  3860 ;;      Locals:         1       0       0       0       0
  3861 ;;      Temps:          0       0       0       0       0
  3862 ;;      Totals:         1       0       0       0       0
  3863 ;;Total ram usage:        1 bytes
  3864 ;; Hardware stack levels used:    1
  3865 ;; Hardware stack levels required when called:    1
  3866 ;; This function calls:
  3867 ;;		Nothing
  3868 ;; This function is called by:
  3869 ;;		_LCD_Init
  3870 ;;		_LCD_cmd
  3871 ;;		_LCD_data_char
  3872 ;; This function uses a non-reentrant model
  3873 ;;
  3874                           
  3875                           
  3876                           ;psect for function _LCD_datos
  3877  04CC                     _LCD_datos:
  3878                           
  3879                           ;incstack = 0
  3880                           ; Regs used in _LCD_datos: [wreg]
  3881                           ;LCD_datos@a stored from wreg
  3882  04CC  00F3               	movwf	LCD_datos@a
  3883  04CD                     l1841:
  3884                           
  3885                           ;lcd.c: 45:     if (a & 1)
  3886  04CD  1C73               	btfss	LCD_datos@a,0
  3887  04CE  2CD0               	goto	u751
  3888  04CF  2CD1               	goto	u750
  3889  04D0                     u751:
  3890  04D0  2CD5               	goto	l193
  3891  04D1                     u750:
  3892  04D1                     l1843:
  3893                           
  3894                           ;lcd.c: 46:         RD0 = 1;
  3895  04D1  1283               	bcf	3,5	;RP0=0, select bank0
  3896  04D2  1303               	bcf	3,6	;RP1=0, select bank0
  3897  04D3  1408               	bsf	8,0	;volatile
  3898  04D4  2CD8               	goto	l194
  3899  04D5                     l193:	
  3900                           ;lcd.c: 47:     else
  3901                           
  3902                           
  3903                           ;lcd.c: 48:         RD0 = 0;
  3904  04D5  1283               	bcf	3,5	;RP0=0, select bank0
  3905  04D6  1303               	bcf	3,6	;RP1=0, select bank0
  3906  04D7  1008               	bcf	8,0	;volatile
  3907  04D8                     l194:
  3908                           
  3909                           ;lcd.c: 49:     if (a & 2)
  3910  04D8  1CF3               	btfss	LCD_datos@a,1
  3911  04D9  2CDB               	goto	u761
  3912  04DA  2CDC               	goto	u760
  3913  04DB                     u761:
  3914  04DB  2CDE               	goto	l195
  3915  04DC                     u760:
  3916  04DC                     l1845:
  3917                           
  3918                           ;lcd.c: 50:         RD1 = 1;
  3919  04DC  1488               	bsf	8,1	;volatile
  3920  04DD  2CDF               	goto	l196
  3921  04DE                     l195:	
  3922                           ;lcd.c: 51:     else
  3923                           
  3924                           
  3925                           ;lcd.c: 52:         RD1 = 0;
  3926  04DE  1088               	bcf	8,1	;volatile
  3927  04DF                     l196:
  3928                           
  3929                           ;lcd.c: 53:     if (a & 4)
  3930  04DF  1D73               	btfss	LCD_datos@a,2
  3931  04E0  2CE2               	goto	u771
  3932  04E1  2CE3               	goto	u770
  3933  04E2                     u771:
  3934  04E2  2CE5               	goto	l197
  3935  04E3                     u770:
  3936  04E3                     l1847:
  3937                           
  3938                           ;lcd.c: 54:         RD2 = 1;
  3939  04E3  1508               	bsf	8,2	;volatile
  3940  04E4  2CE6               	goto	l198
  3941  04E5                     l197:	
  3942                           ;lcd.c: 55:     else
  3943                           
  3944                           
  3945                           ;lcd.c: 56:         RD2 = 0;
  3946  04E5  1108               	bcf	8,2	;volatile
  3947  04E6                     l198:
  3948                           
  3949                           ;lcd.c: 57:     if (a & 8)
  3950  04E6  1DF3               	btfss	LCD_datos@a,3
  3951  04E7  2CE9               	goto	u781
  3952  04E8  2CEA               	goto	u780
  3953  04E9                     u781:
  3954  04E9  2CEC               	goto	l199
  3955  04EA                     u780:
  3956  04EA                     l1849:
  3957                           
  3958                           ;lcd.c: 58:         RD3 = 1;
  3959  04EA  1588               	bsf	8,3	;volatile
  3960  04EB  2CED               	goto	l200
  3961  04EC                     l199:	
  3962                           ;lcd.c: 59:     else
  3963                           
  3964                           
  3965                           ;lcd.c: 60:         RD3 = 0;
  3966  04EC  1188               	bcf	8,3	;volatile
  3967  04ED                     l200:
  3968                           
  3969                           ;lcd.c: 61:     if (a & 16)
  3970  04ED  1E73               	btfss	LCD_datos@a,4
  3971  04EE  2CF0               	goto	u791
  3972  04EF  2CF1               	goto	u790
  3973  04F0                     u791:
  3974  04F0  2CF3               	goto	l201
  3975  04F1                     u790:
  3976  04F1                     l1851:
  3977                           
  3978                           ;lcd.c: 62:         RD4 = 1;
  3979  04F1  1608               	bsf	8,4	;volatile
  3980  04F2  2CF4               	goto	l202
  3981  04F3                     l201:	
  3982                           ;lcd.c: 63:     else
  3983                           
  3984                           
  3985                           ;lcd.c: 64:         RD4 = 0;
  3986  04F3  1208               	bcf	8,4	;volatile
  3987  04F4                     l202:
  3988                           
  3989                           ;lcd.c: 65:     if (a & 32)
  3990  04F4  1EF3               	btfss	LCD_datos@a,5
  3991  04F5  2CF7               	goto	u801
  3992  04F6  2CF8               	goto	u800
  3993  04F7                     u801:
  3994  04F7  2CFA               	goto	l203
  3995  04F8                     u800:
  3996  04F8                     l1853:
  3997                           
  3998                           ;lcd.c: 66:         RD5 = 1;
  3999  04F8  1688               	bsf	8,5	;volatile
  4000  04F9  2CFB               	goto	l204
  4001  04FA                     l203:	
  4002                           ;lcd.c: 67:     else
  4003                           
  4004                           
  4005                           ;lcd.c: 68:         RD5 = 0;
  4006  04FA  1288               	bcf	8,5	;volatile
  4007  04FB                     l204:
  4008                           
  4009                           ;lcd.c: 69:     if (a & 64)
  4010  04FB  1F73               	btfss	LCD_datos@a,6
  4011  04FC  2CFE               	goto	u811
  4012  04FD  2CFF               	goto	u810
  4013  04FE                     u811:
  4014  04FE  2D01               	goto	l205
  4015  04FF                     u810:
  4016  04FF                     l1855:
  4017                           
  4018                           ;lcd.c: 70:         RD6 = 1;
  4019  04FF  1708               	bsf	8,6	;volatile
  4020  0500  2D02               	goto	l206
  4021  0501                     l205:	
  4022                           ;lcd.c: 71:     else
  4023                           
  4024                           
  4025                           ;lcd.c: 72:         RD6 = 0;
  4026  0501  1308               	bcf	8,6	;volatile
  4027  0502                     l206:
  4028                           
  4029                           ;lcd.c: 73:     if (a & 128)
  4030  0502  1FF3               	btfss	LCD_datos@a,7
  4031  0503  2D05               	goto	u821
  4032  0504  2D06               	goto	u820
  4033  0505                     u821:
  4034  0505  2D08               	goto	l207
  4035  0506                     u820:
  4036  0506                     l1857:
  4037                           
  4038                           ;lcd.c: 74:         RD7 = 1;
  4039  0506  1788               	bsf	8,7	;volatile
  4040  0507  2D09               	goto	l209
  4041  0508                     l207:	
  4042                           ;lcd.c: 75:     else
  4043                           
  4044                           
  4045                           ;lcd.c: 76:         RD7 = 0;
  4046  0508  1388               	bcf	8,7	;volatile
  4047  0509                     l209:
  4048  0509  0008               	return
  4049  050A                     __end_of_LCD_datos:
  4050                           
  4051                           	psect	text23
  4052  05B5                     __ptext23:	
  4053 ;; *************** function _int1 *****************
  4054 ;; Defined at:
  4055 ;;		line 287 in file "mas.c"
  4056 ;; Parameters:    Size  Location     Type
  4057 ;;		None
  4058 ;; Auto vars:     Size  Location     Type
  4059 ;;		None
  4060 ;; Return value:  Size  Location     Type
  4061 ;;                  1    wreg      void 
  4062 ;; Registers used:
  4063 ;;		wreg
  4064 ;; Tracked objects:
  4065 ;;		On entry : 0/0
  4066 ;;		On exit  : 0/0
  4067 ;;		Unchanged: 0/0
  4068 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4069 ;;      Params:         0       0       0       0       0
  4070 ;;      Locals:         0       0       0       0       0
  4071 ;;      Temps:          3       0       0       0       0
  4072 ;;      Totals:         3       0       0       0       0
  4073 ;;Total ram usage:        3 bytes
  4074 ;; Hardware stack levels used:    1
  4075 ;; This function calls:
  4076 ;;		Nothing
  4077 ;; This function is called by:
  4078 ;;		Interrupt level 1
  4079 ;; This function uses a non-reentrant model
  4080 ;;
  4081                           
  4082                           
  4083                           ;psect for function _int1
  4084  05B5                     _int1:
  4085  05B5                     i1l1785:
  4086                           
  4087                           ;mas.c: 288:     GIE = 0;
  4088  05B5  138B               	bcf	11,7	;volatile
  4089                           
  4090                           ;mas.c: 289:     if (1 == SSPIF) {
  4091  05B6  1283               	bcf	3,5	;RP0=0, select bank0
  4092  05B7  1303               	bcf	3,6	;RP1=0, select bank0
  4093  05B8  1D8C               	btfss	12,3	;volatile
  4094  05B9  2DBB               	goto	u70_21
  4095  05BA  2DBC               	goto	u70_20
  4096  05BB                     u70_21:
  4097  05BB  2DDA               	goto	i1l1803
  4098  05BC                     u70_20:
  4099  05BC                     i1l1787:
  4100                           
  4101                           ;mas.c: 290:         if (0 == PORTBbits.RB7) {
  4102  05BC  1B86               	btfsc	6,7	;volatile
  4103  05BD  2DBF               	goto	u71_21
  4104  05BE  2DC0               	goto	u71_20
  4105  05BF                     u71_21:
  4106  05BF  2DC6               	goto	i1l156
  4107  05C0                     u71_20:
  4108  05C0                     i1l1789:
  4109                           
  4110                           ;mas.c: 291:             PORTBbits.RB7 = 1;
  4111  05C0  1786               	bsf	6,7	;volatile
  4112  05C1                     i1l1791:
  4113                           
  4114                           ;mas.c: 292:             pot = SSPBUF;
  4115  05C1  0813               	movf	19,w	;volatile
  4116  05C2  00F0               	movwf	??_int1
  4117  05C3  0870               	movf	??_int1,w
  4118  05C4  00BF               	movwf	_pot
  4119                           
  4120                           ;mas.c: 293:         } else if (0 == PORTBbits.RB6) {
  4121  05C5  2DD9               	goto	i1l1801
  4122  05C6                     i1l156:
  4123  05C6  1B06               	btfsc	6,6	;volatile
  4124  05C7  2DC9               	goto	u72_21
  4125  05C8  2DCA               	goto	u72_20
  4126  05C9                     u72_21:
  4127  05C9  2DD0               	goto	i1l158
  4128  05CA                     u72_20:
  4129  05CA                     i1l1793:
  4130                           
  4131                           ;mas.c: 294:             PORTBbits.RB6 = 1;
  4132  05CA  1706               	bsf	6,6	;volatile
  4133  05CB                     i1l1795:
  4134                           
  4135                           ;mas.c: 295:             cont = SSPBUF;
  4136  05CB  0813               	movf	19,w	;volatile
  4137  05CC  00F0               	movwf	??_int1
  4138  05CD  0870               	movf	??_int1,w
  4139  05CE  00BE               	movwf	_cont
  4140                           
  4141                           ;mas.c: 296:         } else if (0 == PORTBbits.RB5) {
  4142  05CF  2DD9               	goto	i1l1801
  4143  05D0                     i1l158:
  4144  05D0  1A86               	btfsc	6,5	;volatile
  4145  05D1  2DD3               	goto	u73_21
  4146  05D2  2DD4               	goto	u73_20
  4147  05D3                     u73_21:
  4148  05D3  2DD9               	goto	i1l1801
  4149  05D4                     u73_20:
  4150  05D4                     i1l1797:
  4151                           
  4152                           ;mas.c: 297:             PORTBbits.RB5 = 1;
  4153  05D4  1686               	bsf	6,5	;volatile
  4154  05D5                     i1l1799:
  4155                           
  4156                           ;mas.c: 298:             temp = SSPBUF;
  4157  05D5  0813               	movf	19,w	;volatile
  4158  05D6  00F0               	movwf	??_int1
  4159  05D7  0870               	movf	??_int1,w
  4160  05D8  00B8               	movwf	_temp
  4161  05D9                     i1l1801:
  4162                           
  4163                           ;mas.c: 300:         SSPIF = 0;
  4164  05D9  118C               	bcf	12,3	;volatile
  4165  05DA                     i1l1803:
  4166                           
  4167                           ;mas.c: 303:     GIE = 1;
  4168  05DA  178B               	bsf	11,7	;volatile
  4169  05DB                     i1l161:
  4170  05DB  0872               	movf	??_int1+2,w
  4171  05DC  008A               	movwf	10
  4172  05DD  0E71               	swapf	??_int1+1,w
  4173  05DE  0083               	movwf	3
  4174  05DF  0EFE               	swapf	btemp,f
  4175  05E0  0E7E               	swapf	btemp,w
  4176  05E1  0009               	retfie
  4177  05E2                     __end_of_int1:
  4178  007E                     btemp	set	126	;btemp
  4179  007E                     wtemp0	set	126
  4180                           
  4181                           	psect	intentry
  4182  0004                     __pintentry:	
  4183                           ;incstack = 0
  4184                           ; Regs used in _int1: [wreg]
  4185                           
  4186  0004                     interrupt_function:
  4187  007E                     saved_w	set	btemp
  4188  0004  00FE               	movwf	btemp
  4189  0005  0E03               	swapf	3,w
  4190  0006  00F1               	movwf	??_int1+1
  4191  0007  080A               	movf	10,w
  4192  0008  00F2               	movwf	??_int1+2
  4193  0009  120A  118A  2DB5   	ljmp	_int1
  4194                           
  4195                           	psect	config
  4196                           
  4197                           ;Config register CONFIG1 @ 0x2007
  4198                           ;	Oscillator Selection bits
  4199                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  4200                           ;	Watchdog Timer Enable bit
  4201                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4202                           ;	Power-up Timer Enable bit
  4203                           ;	PWRTE = OFF, PWRT disabled
  4204                           ;	RE3/MCLR pin function select bit
  4205                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4206                           ;	Code Protection bit
  4207                           ;	CP = OFF, Program memory code protection is disabled
  4208                           ;	Data Code Protection bit
  4209                           ;	CPD = OFF, Data memory code protection is disabled
  4210                           ;	Brown Out Reset Selection bits
  4211                           ;	BOREN = OFF, BOR disabled
  4212                           ;	Internal External Switchover bit
  4213                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4214                           ;	Fail-Safe Clock Monitor Enabled bit
  4215                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4216                           ;	Low Voltage Programming Enable bit
  4217                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4218                           ;	In-Circuit Debugger Mode bit
  4219                           ;	DEBUG = 0x1, unprogrammed default
  4220  2007                     	org	8199
  4221  2007  20D1               	dw	8401
  4222                           
  4223                           ;Config register CONFIG2 @ 0x2008
  4224                           ;	Brown-out Reset Selection bit
  4225                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4226                           ;	Flash Program Memory Self Write Enable bits
  4227                           ;	WRT = OFF, Write protection off
  4228  2008                     	org	8200
  4229  2008  3FFF               	dw	16383

Data Sizes:
    Strings     20
    Constant    0
    Data        2
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     23      32
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    n_ascii@code	PTR unsigned char  size(1) Largest target is 1
		 -> sdata(COMMON[1]), 

    LCD_data_string@a	PTR unsigned char  size(1) Largest target is 17
		 -> STR_3(CODE[3]), STR_2(CODE[3]), STR_1(CODE[17]), 

    conts@uni	PTR unsigned char  size(1) Largest target is 1
		 -> cont_u(COMMON[1]), 

    conts@dec	PTR unsigned char  size(1) Largest target is 1
		 -> cont_d(COMMON[1]), 

    conts@cent	PTR unsigned char  size(1) Largest target is 1
		 -> cont_c(BANK0[1]), 

    voltaje@volt_d2	PTR unsigned char  size(1) Largest target is 1
		 -> pot_d2(BANK0[1]), 

    voltaje@volt_d1	PTR unsigned char  size(1) Largest target is 1
		 -> pot_d1(BANK0[1]), 

    voltaje@volt_u	PTR unsigned char  size(1) Largest target is 1
		 -> pot_u(BANK0[1]), 

    map_var@v_out	PTR unsigned char  size(1) Largest target is 1
		 -> temp_m(BANK0[1]), 


Critical Paths under _main in COMMON

    _main->_voltaje
    _titulo->_LCD_move_cursor
    _show->_LCD_move_cursor
    _show->_conts
    _LCD_move_cursor->_LCD_cmd
    _LCD_data_string->_LCD_data_char
    _LCD_data_char->_LCD_datos
    _map_var->___awdiv
    ___awdiv->___wmul
    _header->_tvirt_usart
    _LCD_Init->_LCD_cmd
    _LCD_cmd->_LCD_datos

Critical Paths under _int1 in COMMON

    None.

